,"ETL - Elektrotechnická laboratoř, akreditovaná zkušební laboratoř dle ČSN EN ISO/IEC 17025:2018
ETL - Electrical Laboratory, accredited by ČIA according to ČSN EN ISO/IEC 17025:2018",,,,,,,,,,,,,,,,
,tab_2022/01,,,,,,,,,,,,,,,,
,"Specifikace zařízení pro zkoušky elektromagnetické kompatibility
Specifications of tested subject for EMC tests",,,,,,,,,,,,,,,,
,"Prosíme o doplnění tabulky (žlutá pole). U některých položek je vytvořen rozbalovací seznam pro rychlejší vyplnění, případně jsou předvyplněny vzorovým příkladem. 
Please fill the table (yellow fields). A drop-down list is created for some items for faster completion, or some fields are pre-filled with a an example.",,,,,,,,,,,,,,,,
,"Po vyplnění tabulek budeme schopni vytvořit adekvátní nabídku na Vaše zařízení.
We will be able to create an adequate offer for your device after filling of the tables.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Poptávající: Costumer:,nextdrop s.r.o.,,,,,,,,,,,,,,,
,"Adresa: 
Address:","Cukrovarská 3006/20, Jižní Předměstí, 301 00 Plzeň",,,,,,,,,,,,,,,
,"IČ / DIČ: 
VAT number:",10818065,,CZ,,,,,,,,,,,,,
,"Název zařízení: 
Device name:",Řídící jednotka elektromagnetického ventilu,,,,,,,,,,,,,,,
,"Sériové číslo*1):
Serial number:",EMC prototyp 01,,,,,,,,,,,,,,,
,"Verze HW:
HW version:",2.0,,,,,,,,,,,,,,,
,"Verze FW / SW:
FW / SW version:",2.01,,,,,,,,,,,,,,,
,"*1) V případě, že zařízení nemá přiřazené sériové číslo, uveďte označení prototypu (např. EMC protoyp 01).
When the tested device doesn´t have a serial number, state the prototype number (f.e. EMC prototype 01).",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"EMC měření:
EMC measurement:",certifikační /compliance,,,,,,,,,,,,,,,
,"Protokol: 
Test report:",ano /yes,,,,,,,,,,,,,,,
,"Jazyk protokolu:
Test report language:",česky /Czech,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Typ zařízení:
Device type:",,,Řídící jednotka pro ovládání elektromagnetických aktuátorů a ventilu,,,,,,,,,,,,,
,"Určeno pro prostředí:
Intended for environment:",,,průmysl /industrial,,,,,,,,,,,,,
,"Rozměry zařízení ŠxVxH:
Device dimension Equipment WxHxD:",,,"cca /approx 0,062 x 0,076 x 0,018 m",,,,,,,,,,,,,
